
> UniOS@0.0.1 start /var/www/public/node/UniOS/server
> node unios-server.js

info: socket.io started
Server running at http://localhost:8765/
debug: served static content /socket.io.js
debug: client authorized
info: handshake authorized kBBlnE6ockDmx_fWimS9
debug: setting request GET /socket.io/1/websocket/kBBlnE6ockDmx_fWimS9
debug: set heartbeat interval for client kBBlnE6ockDmx_fWimS9
debug: client authorized for 
debug: websocket writing 1::
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2548828125,0.330078125,0.24853515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125877.633028275}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":66.37109375}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfohostname","args":[{"t":"hostname","data":"freeza"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfoendianness","args":[{"t":"endianness","data":"LE"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInfotype","args":[{"t":"type","data":"Linux"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInforelease","args":[{"t":"release","data":"3.2.0-4-amd64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoarch","args":[{"t":"arch","data":"x64"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfoplatform","args":[{"t":"platform","data":"linux"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfotmpDir","args":[{"t":"tmpDir","data":"/tmp"}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2548828125,0.330078125,0.24853515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125877.786355094}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":66.37109375}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125877.895548566}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2548828125,0.330078125,0.24853515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125878.893473984}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2548828125,0.330078125,0.24853515625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125879.897387178}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125880.904742597}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.234375,0.32470703125,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125881.894034484}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":66.38671875}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.234375,0.32470703125,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125882.896593732}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125883.894052916}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.234375,0.32470703125,0.2470703125]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125884.989554986}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2158203125,0.3193359375,0.24560546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125885.896385953}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125886.896347181}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":66.2734375}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2158203125,0.3193359375,0.24560546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125887.896636189}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2158203125,0.3193359375,0.24560546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125888.895877556}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125889.898365893}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.2158203125,0.3193359375,0.24560546875]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125890.895241302}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.19873046875,0.31396484375,0.244140625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125891.894515935}]}
debug: websocket writing 5:::{"name":"osInfototalmem","args":[{"t":"totalmem","data":1002.9921875}]}
debug: websocket writing 5:::{"name":"osInfofreemem","args":[{"t":"freemem","data":73.65625}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125892.895648262}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.19873046875,0.31396484375,0.244140625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125893.893654224}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.19873046875,0.31396484375,0.244140625]}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125894.896309656}]}
debug: websocket writing 5:::{"name":"osInfouptime","args":[{"t":"uptime","data":125895.899955819}]}
debug: websocket writing 5:::{"name":"osInfoloadavg","args":[{"t":"loadavg","data":[0.1826171875,0.30859375,0.24267578125]}]}
